'00:00.931' : {'incoming': {}, 'outgoing': {}},
'01:17.000' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.034' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.068' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.103' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.137' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.172' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.206' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.241' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.275' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.310' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.344' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.379' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.413' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.448' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.482' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.517' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.551' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.586' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:17.620' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:19.931' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:20.413' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:20.448' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:20.482' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:20.517' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:20.551' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:20.586' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:20.620' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:20.655' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:20.689' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:20.724' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:20.758' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:20.793' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:20.827' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:20.862' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:20.896' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:20.931' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:20.965' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.000' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.034' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.068' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.103' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.137' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.172' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.206' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.241' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.275' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.310' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.344' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.379' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.413' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.448' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.482' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.517' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.551' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.758' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.793' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.827' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:21.965' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:22.000' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:22.275' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:22.310' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:22.344' : {'incoming': {'car': 13}, 'outgoing': {'car': 29, 'truck': 1}},
'01:22.379' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:22.413' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:22.448' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:22.482' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:22.517' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:22.551' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:22.586' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:22.620' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:22.896' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:22.931' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:24.551' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:24.862' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:24.896' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:24.931' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:24.965' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.000' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.034' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.068' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.103' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.137' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.172' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.206' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.241' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.275' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.310' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.344' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.379' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.413' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.448' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.482' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.517' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.551' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.586' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.620' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.655' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.689' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.724' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.758' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.793' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.827' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.862' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.896' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.931' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:25.965' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.068' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.103' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.137' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.344' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.379' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.413' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.448' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.482' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.517' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.551' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.586' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.620' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.655' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.689' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.724' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.758' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.793' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.827' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.862' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.896' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.931' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:26.965' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:27.000' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:27.034' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:27.068' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:27.103' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:27.137' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:27.172' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:27.206' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:27.241' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:27.275' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:27.310' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:27.344' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:27.379' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:27.413' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:27.448' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:27.482' : {'incoming': {'car': 13}, 'outgoing': {'car': 30, 'truck': 1}},
'01:27.517' : {'incoming': {'car': 13}, 'outgoing': {'car': 31, 'truck': 1}},
'01:27.551' : {'incoming': {'car': 13}, 'outgoing': {'car': 31, 'truck': 1}},
'01:27.586' : {'incoming': {'car': 13}, 'outgoing': {'car': 31, 'truck': 1}},
'01:27.620' : {'incoming': {'car': 13}, 'outgoing': {'car': 31, 'truck': 1}},
'01:27.655' : {'incoming': {'car': 13}, 'outgoing': {'car': 31, 'truck': 1}},
'01:27.689' : {'incoming': {'car': 13}, 'outgoing': {'car': 31, 'truck': 1}},
'01:27.724' : {'incoming': {'car': 13}, 'outgoing': {'car': 31, 'truck': 1}},
'01:27.758' : {'incoming': {'car': 13}, 'outgoing': {'car': 31, 'truck': 1}},
'01:27.793' : {'incoming': {'car': 13}, 'outgoing': {'car': 31, 'truck': 1}},
'01:27.827' : {'incoming': {'car': 13}, 'outgoing': {'car': 31, 'truck': 1}},
'01:27.862' : {'incoming': {'car': 13}, 'outgoing': {'car': 31, 'truck': 1}},
'01:27.896' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 1}},
'01:27.931' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 1}},
'01:27.965' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 1}},
'01:28.000' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 1}},
'01:28.034' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 1}},
'01:28.068' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 1}},
'01:28.103' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 1}},
'01:28.137' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 1}},
'01:28.172' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 1}},
'01:28.206' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.241' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.275' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.310' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.344' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.379' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.413' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.448' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.482' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.517' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.551' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.586' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.620' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.655' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.689' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.724' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.758' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.793' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.827' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.862' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.896' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.931' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:28.965' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:29.000' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:29.034' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:29.068' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:29.103' : {'incoming': {'car': 13}, 'outgoing': {'car': 32, 'truck': 2}},
'01:29.137' : {'incoming': {'car': 13}, 'outgoing': {'car': 33, 'truck': 2}},
'01:29.172' : {'incoming': {'car': 13}, 'outgoing': {'car': 33, 'truck': 2}},
'01:29.206' : {'incoming': {'car': 13}, 'outgoing': {'car': 33, 'truck': 2}},
'01:29.241' : {'incoming': {'car': 13}, 'outgoing': {'car': 34, 'truck': 2}},
'01:29.275' : {'incoming': {'car': 13}, 'outgoing': {'car': 34, 'truck': 2}},
'01:29.310' : {'incoming': {'car': 13}, 'outgoing': {'car': 34, 'truck': 2}},
'01:29.344' : {'incoming': {'car': 13}, 'outgoing': {'car': 34, 'truck': 2}},
'01:29.379' : {'incoming': {'car': 13}, 'outgoing': {'car': 34, 'truck': 2}},
'01:29.413' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:29.448' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:29.482' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:29.517' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:29.551' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:29.586' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:29.620' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:29.655' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:29.689' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:29.827' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:29.862' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:29.896' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.275' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.310' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.344' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.379' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.413' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.448' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.482' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.517' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.551' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.586' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.620' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.655' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.689' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.724' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.758' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.793' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.827' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.862' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.896' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.931' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:30.965' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.000' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.034' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.068' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.103' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.137' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.172' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.206' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.241' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.275' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.310' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.344' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.379' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.413' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.448' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.482' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.517' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.551' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.586' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.620' : {'incoming': {'car': 14}, 'outgoing': {'car': 34, 'truck': 2}},
'01:31.655' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:31.689' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:31.724' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:31.758' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:31.793' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:31.827' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:31.896' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:31.931' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:31.965' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:32.000' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:32.034' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:32.068' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:32.103' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:32.137' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:32.172' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:32.206' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:32.241' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:32.275' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:32.310' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:32.344' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:32.379' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:32.413' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:32.448' : {'incoming': {'car': 14}, 'outgoing': {'car': 35, 'truck': 2}},
'01:32.482' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:32.517' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:32.551' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:32.586' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:32.620' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:32.655' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:32.689' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:32.724' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:32.758' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:32.793' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:32.827' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:32.862' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:32.896' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:32.931' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:32.965' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.000' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.034' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.068' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.103' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.137' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.172' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.206' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.241' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.275' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.310' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.344' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.379' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.413' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.448' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
'01:33.482' : {'incoming': {'car': 14}, 'outgoing': {'car': 36, 'truck': 2}},
